previous_score,attendance,assignments_completed,study_hours,class_participation,failures,sleep_hours,screen_time,physical_activity,travel_time,internet_access,school_type,final_score
64.5,80.4,6,4.1,3,0,10.0,8.0,2,Under 15 min,Yes,Public,69
68.6,88.4,8,3.2,4,1,7.3,2.7,4,Under 15 min,Yes,Private,78
64.3,85.1,9,3.9,4,0,6.0,1.1,2,15-30 min,Yes,Public,75
62.8,87.5,8,1.5,2,0,7.5,1.6,3,Under 15 min,Yes,Private,74
86.6,86.2,6,6.0,3,0,6.8,3.3,3,Under 15 min,Yes,Private,87
64.8,75.5,9,2.4,4,0,6.9,3.0,1,15-30 min,Yes,Public,70
73.0,93.6,7,7.1,3,1,6.8,1.9,2,15-30 min,Yes,Public,78
62.6,81.9,7,3.8,4,0,6.9,3.8,0,15-30 min,Yes,Public,69
74.5,95.2,9,8.5,2,4,7.1,8.2,1,Under 15 min,Yes,Private,65
62.7,83.6,8,1.8,2,0,8.2,2.0,4,Under 15 min,Yes,Public,67
84.3,95.1,6,3.6,3,0,8.2,4.9,2,Over 60 min,Yes,Public,77
83.7,90.6,9,1.6,4,0,6.9,4.7,5,30-60 min,No,Public,75
49.7,86.1,7,4.4,3,2,8.2,4.8,3,15-30 min,Yes,Public,57
61.7,71.6,10,6.6,4,2,8.7,2.8,3,15-30 min,Yes,Private,71
68.7,80.1,7,3.5,1,1,8.4,1.0,2,Under 15 min,Yes,Private,71
57.2,94.7,6,10.0,3,3,7.2,7.3,3,30-60 min,Yes,Public,64
59.4,79.4,9,3.1,1,4,7.2,3.9,4,Under 15 min,Yes,Private,50
72.9,88.8,6,3.2,3,1,5.6,4.9,2,Under 15 min,Yes,Private,70
77.0,92.8,8,7.9,3,0,7.2,1.0,1,30-60 min,Yes,Public,85
43.0,89.6,6,3.4,1,0,6.2,10.0,3,Under 15 min,Yes,Public,52
69.4,85.8,6,2.0,1,0,7.9,6.8,3,30-60 min,Yes,Public,61
80.3,94.7,8,1.0,2,0,5.4,3.1,3,Over 60 min,Yes,Public,72
45.3,80.0,8,1.6,4,0,7.2,6.6,3,Under 15 min,Yes,Public,59
46.8,98.9,7,2.6,1,1,7.8,1.5,3,Under 15 min,Yes,Public,59
66.0,86.9,6,4.4,4,1,5.6,5.0,3,15-30 min,Yes,Public,64
75.8,88.8,9,5.9,3,0,5.4,1.3,3,Under 15 min,Yes,Public,84
40.0,96.8,8,3.5,4,0,7.4,2.6,3,Under 15 min,Yes,Private,69
71.7,97.6,8,2.4,5,0,8.3,1.4,1,Under 15 min,Yes,Public,76
70.3,80.8,8,7.7,2,0,5.7,2.6,3,15-30 min,Yes,Private,76
57.7,89.8,8,5.4,1,0,7.6,2.0,3,15-30 min,Yes,Public,70
62.3,86.6,7,3.4,2,0,5.5,7.7,3,15-30 min,Yes,Public,67
56.0,97.6,8,2.6,5,0,7.6,10.0,3,Under 15 min,Yes,Private,75
56.5,78.5,8,6.8,3,0,7.7,3.1,1,Over 60 min,Yes,Private,67
41.5,77.9,6,5.7,3,0,6.5,9.5,1,Over 60 min,Yes,Public,53
55.3,85.8,5,7.1,4,1,6.1,1.0,3,15-30 min,Yes,Public,66
90.2,90.5,9,5.1,5,2,6.9,1.3,2,15-30 min,Yes,Private,83
70.6,96.6,7,2.0,4,0,7.2,2.9,3,Over 60 min,Yes,Private,75
76.5,78.6,10,3.2,5,0,6.4,1.8,2,30-60 min,No,Public,76
70.6,89.2,9,2.5,4,0,6.9,6.3,4,15-30 min,Yes,Public,75
59.9,82.8,9,4.0,3,0,6.7,2.7,4,Over 60 min,Yes,Private,72
86.3,92.7,8,2.7,5,0,7.4,4.2,3,Under 15 min,Yes,Private,87
51.5,97.4,9,7.6,3,0,7.5,5.9,3,15-30 min,Yes,Public,69
61.1,78.3,9,5.9,3,0,6.8,1.8,3,Over 60 min,Yes,Public,74
68.4,93.7,9,2.5,3,0,6.9,4.4,2,15-30 min,Yes,Private,77
83.3,87.5,9,5.4,4,0,8.4,4.0,3,15-30 min,Yes,Public,83
67.1,83.3,9,2.4,3,4,6.7,2.7,3,Over 60 min,No,Private,50
53.8,69.9,10,1.6,4,1,5.8,1.6,3,15-30 min,No,Public,51
64.4,74.4,9,3.2,1,0,7.4,6.6,3,30-60 min,No,Public,62
58.3,97.5,9,2.5,4,0,6.2,10.0,2,30-60 min,No,Private,69
66.2,96.8,7,5.7,2,3,6.6,2.5,2,Under 15 min,Yes,Private,63
85.7,90.2,6,7.1,1,1,5.6,3.4,3,15-30 min,Yes,Public,82
43.5,88.9,6,5.9,1,0,6.5,2.5,2,15-30 min,Yes,Public,65
48.1,89.7,10,6.6,3,1,6.5,1.4,2,Under 15 min,Yes,Private,66
84.6,93.2,8,6.9,3,0,6.8,2.3,2,30-60 min,Yes,Private,86
66.6,85.5,7,2.1,3,0,7.1,4.8,0,15-30 min,No,Public,68
93.1,92.2,9,1.0,1,0,6.4,1.8,2,15-30 min,No,Public,75
77.0,84.7,8,3.6,4,1,8.9,10.0,4,Under 15 min,Yes,Public,71
75.3,86.2,9,7.7,4,0,6.2,1.9,2,30-60 min,Yes,Public,83
69.6,59.5,5,3.3,4,0,7.5,7.4,1,15-30 min,Yes,Public,63
65.2,91.3,8,3.9,3,1,7.0,3.5,2,15-30 min,Yes,Public,69
56.3,89.2,9,5.4,2,0,6.8,4.6,4,30-60 min,Yes,Public,71
65.3,91.7,8,3.1,1,0,6.9,5.7,3,Under 15 min,Yes,Public,73
71.1,91.4,7,5.8,5,0,6.2,1.6,2,Under 15 min,No,Private,82
87.6,95.1,8,4.2,5,0,7.5,10.0,2,30-60 min,No,Public,85
64.5,86.4,8,4.7,4,0,6.5,3.2,2,15-30 min,Yes,Public,73
75.9,93.3,6,6.0,5,0,7.7,2.0,3,15-30 min,Yes,Public,86
68.3,85.3,7,3.3,2,0,5.5,4.5,3,30-60 min,Yes,Private,67
57.9,95.4,7,1.4,3,5,5.4,5.3,4,Under 15 min,Yes,Public,45
86.4,73.7,6,7.6,2,0,7.0,1.0,3,Under 15 min,Yes,Public,82
60.8,90.1,8,10.0,2,0,6.3,2.2,5,Under 15 min,No,Private,79
67.9,96.3,10,2.8,3,0,5.7,9.2,4,15-30 min,Yes,Public,70
81.7,95.7,8,1.1,4,0,7.5,1.0,2,Under 15 min,No,Private,78
72.4,84.6,10,2.5,4,2,6.7,7.4,3,30-60 min,Yes,Public,63
52.9,91.8,8,1.5,4,3,8.5,6.9,3,15-30 min,Yes,Public,52
74.8,80.2,9,10.0,2,1,6.4,2.1,4,Under 15 min,Yes,Public,78
