previous_score,attendance,assignments_completed,study_hours,class_participation,sleep_hours,screen_time,physical_activity,parent_education,family_income,internet_access,school_type,final_score
74.0,88.6,8,2.5,3,8.8,2.1,2,High School,High,Yes,Private,82
66.3,94.5,8,2.7,4,6.5,3.0,3,Some College,High,No,Public,78
75.8,88.8,9,5.9,3,6.1,4.2,1,High School,Medium,No,Private,86
86.3,92.7,8,2.7,5,6.1,10.0,3,Some College,High,No,Public,88
65.2,93.6,10,4.9,1,6.5,10.0,2,High School,Medium,Yes,Private,78
65.2,91.3,8,3.9,3,7.6,5.5,1,Associate's Degree,Medium,Yes,Public,79
87.0,95.0,8,2.3,4,6.4,2.5,2,Bachelor's Degree,Low,Yes,Private,92
77.2,92.4,7,2.8,4,7.2,7.6,1,Bachelor's Degree,Medium,Yes,Public,82
62.4,89.2,9,1.5,4,7.1,3.8,3,Some College,Medium,Yes,Public,71
74.5,98.4,9,10.0,5,6.2,1.0,2,Master's Degree,Medium,Yes,Public,100
62.4,74.6,8,4.8,5,6.7,1.1,3,Associate's Degree,Low,Yes,Public,74
62.4,82.8,6,1.4,1,7.9,2.5,1,Some College,Medium,Yes,Private,67
70.9,93.4,7,9.8,3,7.1,6.7,1,Bachelor's Degree,Low,No,Public,81
45.0,98.8,8,1.9,1,7.5,1.4,3,Bachelor's Degree,Medium,Yes,Private,72
47.3,85.9,8,2.6,3,8.3,2.5,5,Bachelor's Degree,Low,Yes,Public,64
61.3,89.9,10,3.4,3,7.4,9.1,1,High School,High,No,Public,71
55.8,80.5,5,3.9,5,5.1,4.5,2,Some College,Low,Yes,Public,68
71.8,94.4,8,5.8,4,7.3,4.9,4,Bachelor's Degree,Low,No,Private,88
57.1,95.6,9,1.0,2,6.4,6.9,1,Some College,High,Yes,Public,69
51.1,93.6,8,3.9,1,8.8,2.6,4,Associate's Degree,Medium,Yes,Public,71
85.6,91.1,9,3.3,4,7.4,9.5,3,Associate's Degree,Low,Yes,Public,83
65.3,96.8,6,4.3,3,6.4,5.6,2,Bachelor's Degree,Medium,Yes,Public,78
68.8,91.0,9,3.2,3,7.6,3.1,2,Some College,Low,Yes,Private,80
50.9,91.1,8,2.9,5,7.1,8.3,2,Associate's Degree,High,Yes,Public,72
61.5,90.0,9,3.6,5,5.3,5.4,2,High School,Medium,Yes,Public,75
69.3,91.3,7,9.5,3,7.9,3.4,4,Associate's Degree,Low,Yes,Public,83
54.2,84.0,7,2.9,5,6.6,5.0,3,Bachelor's Degree,Medium,Yes,Private,77
72.5,82.3,8,7.3,3,8.4,1.6,3,High School,Low,Yes,Public,83
60.8,75.6,8,4.2,4,6.9,7.6,3,Associate's Degree,Medium,Yes,Public,75
64.5,80.4,6,4.1,3,8.4,10.0,2,Some College,High,Yes,Public,76
60.8,90.9,10,4.3,2,7.4,1.0,3,High School,High,Yes,Public,76
90.2,90.5,9,5.1,5,8.0,2.1,2,Some College,Medium,Yes,Public,93
67.8,92.0,9,3.1,3,6.5,2.0,3,High School,Medium,Yes,Public,73
55.3,85.8,5,7.1,4,7.4,5.8,2,Some College,Low,No,Private,80
77.9,98.3,8,5.2,3,5.3,4.0,3,Some College,Medium,Yes,Private,88
53.3,87.2,7,1.6,1,6.9,2.4,4,Bachelor's Degree,Medium,No,Public,68
70.5,92.0,7,1.0,2,5.5,2.7,2,Bachelor's Degree,Medium,Yes,Public,72
44.5,98.3,9,9.3,3,5.9,2.2,1,Associate's Degree,High,Yes,Public,84
52.1,77.3,9,4.4,4,6.1,5.3,3,High School,Low,Yes,Public,71
70.4,89.2,9,1.5,3,7.7,4.0,2,Master's Degree,Low,Yes,Public,78
76.9,97.5,8,2.9,4,6.9,2.6,3,Associate's Degree,Low,Yes,Public,81
70.1,96.7,9,6.4,4,7.0,2.3,4,High School,Low,Yes,Public,84
66.6,88.9,10,3.5,4,6.8,8.4,2,Bachelor's Degree,Low,Yes,Public,73
64.4,94.7,6,3.7,3,8.1,7.5,2,High School,Medium,Yes,Private,75
50.3,97.1,6,5.8,5,7.0,5.4,3,Associate's Degree,Medium,Yes,Public,78
59.4,90.8,9,4.7,3,7.2,6.9,1,Some College,Low,Yes,Public,73
62.5,90.6,9,5.4,3,6.4,1.0,2,Some College,Medium,Yes,Public,79
80.7,89.2,10,5.7,2,8.1,1.4,4,Bachelor's Degree,Low,Yes,Public,91
72.1,94.7,7,2.4,3,8.2,1.2,3,Some College,Medium,No,Public,79
46.8,98.9,7,2.6,1,7.0,3.4,0,High School,Medium,Yes,Public,59
71.9,87.6,9,2.2,4,6.4,7.1,2,Master's Degree,Medium,Yes,Private,84
63.4,97.7,9,2.7,2,5.4,2.5,3,Master's Degree,High,Yes,Private,90
59.9,77.0,7,3.6,3,6.1,7.7,3,Associate's Degree,Low,Yes,Public,64
75.3,80.3,8,3.7,4,4.8,2.1,4,Some College,Medium,Yes,Public,80
80.4,86.3,10,8.2,3,6.1,3.1,2,High School,High,Yes,Private,98
79.2,92.5,8,4.5,2,7.4,2.4,4,Bachelor's Degree,Medium,Yes,Public,90
57.9,90.6,9,3.6,2,6.9,2.9,3,High School,Low,Yes,Public,69
64.3,78.3,9,1.9,4,9.3,3.2,3,High School,Medium,Yes,Public,73
72.0,68.3,7,3.2,2,6.6,1.0,3,Some College,Medium,Yes,Public,72
79.7,89.3,7,9.7,3,6.6,4.5,1,High School,High,Yes,Private,91
62.2,91.2,8,9.6,3,8.1,3.1,4,High School,Low,No,Public,80
65.8,97.0,6,3.2,4,5.1,9.5,1,Some College,Low,No,Public,70
54.7,72.0,8,1.1,4,5.5,5.2,2,High School,Medium,Yes,Public,62
53.6,80.1,7,2.9,4,7.7,4.3,4,High School,Low,Yes,Public,63
77.8,95.2,8,8.2,1,6.8,9.1,3,High School,Low,Yes,Private,82
84.3,95.1,6,3.6,3,6.8,8.5,4,High School,Low,Yes,Public,80
67.1,98.5,6,5.8,3,6.1,9.7,3,Bachelor's Degree,Low,Yes,Public,83
80.0,74.4,10,3.8,2,7.2,2.2,2,Bachelor's Degree,Low,No,Private,82
72.3,92.3,6,1.4,3,6.2,1.2,4,Some College,High,Yes,Public,77
60.3,91.4,7,3.9,3,7.1,1.0,1,Some College,Low,Yes,Public,75
72.3,98.0,7,6.2,3,5.8,6.9,4,High School,Low,No,Public,78
86.5,75.7,9,2.7,4,6.8,1.0,2,High School,Low,Yes,Public,85
67.6,87.9,7,6.1,3,9.0,4.0,4,Some College,High,No,Public,81
86.8,92.7,7,4.1,4,6.6,1.0,1,Some College,Medium,Yes,Public,90
40.0,92.8,9,5.9,3,6.9,7.5,3,Bachelor's Degree,Medium,No,Public,68
77.9,85.8,6,4.7,3,6.8,4.9,4,Associate's Degree,Low,Yes,Private,83
69.0,96.5,10,2.0,3,7.2,7.5,2,Some College,High,Yes,Public,81
64.4,74.4,9,3.2,1,7.5,4.1,3,High School,Medium,Yes,Public,69
69.1,73.1,8,3.2,1,7.3,1.5,3,Bachelor's Degree,Low,Yes,Public,71
44.1,91.0,8,2.6,3,7.3,2.4,3,Some College,Medium,Yes,Private,67
65.4,88.6,8,4.5,5,6.8,6.4,4,Bachelor's Degree,High,No,Public,83
